Data;Preco_Fechamento;Volume;SMA_7;SMA_21;RSI;Volatilidade
2025-02-09;96558,24;20760850644;97641,23285714285;101307,85714285712;42,74518660025521;1795,6190053266616
2025-02-10;96548,58;25457107581;97495,5557142857;101082,7733333333;42,720327808273794;1843,2537737006624
2025-02-11;97399,98;37054987393;96914,57285714286;100874,9195238095;45,716729353333406;613,812711791593
2025-02-12;95739,98;36454577154;96574,79285714285;100377,66904761901;41,192198203263075;480,0721151628463
2025-02-13;97836,19;47115618235;96753,83571428573;100099,69999999998;48,168193218498615;676,9389669645541
2025-02-14;96561,66;29084371910;96743,29857142856;99742,27380952379;44,696475162326095;679,6580260303097
2025-02-15;97488,48;32289906944;96876,15857142856;99392,43047619045;47,65122445680779;726,7711470245837
2025-02-16;97569,95;14215311318;97020,68857142856;99048,33095238094;47,914657562356766;753,13009974867
2025-02-17;96149,35;13634794998;96963,65571428569;98743,43095238092;43,77774807464209;807,9608961422914
2025-02-18;95776,16;25324374113;96731,6814285714;98449,03523809522;42,73393346593719;890,6820946784254
2025-02-19;95495,89;38311133144;96696,81142857143;98172,02476190474;41,92543567727296;939,4222405184694
2025-02-20;96554,87;27703222487;96513,76571428572;97830,87666666666;46,07668109630302;793,9887259243712
2025-02-21;98384,32;24175261969;96774,14571428573;97526,24857142856;52,40606620416035;1064,9416137180306
2025-02-22;96135,16;42477472950;96580,81428571428;97228,76142857141;45,357251048367125;1036,0979543596975
2025-02-23;96564,15;18464415570;96437,12857142856;97033,01666666666;46,82632197228002;941,4849062238798
2025-02-24;96327,46;16643044374;96462,57285714283;96973,92809523808;46,09005574225184;934,7942536142625
2025-02-25;91396,77;45539703844;95836,94571428571;96494,39999999998;34,07157613217998;2148,4247137290254
2025-02-26;88755,77;96742453402;94874,0714285714;96048,55857142854;29,616800605912726;3445,557883446548
2025-02-27;83900,11;69277430795;93066,24857142856;95444,61666666664;23,526313455135625;5259,22041097797
2025-02-28;84709,14;81960688217;91112,65142857142;94876,69857142854;26,247701604192592;5489,383440889686
2025-03-01;84441,9;80695237175;89442,1857142857;94299,7195238095;25,91958513547869;5485,437170669396
2025-03-02;86005,26;30634474722;87933,77285714286;93797,19666666666;31,327869127643613;4577,172405272716
2025-03-03;94261,53;61859112550;87638,63999999998;93688,28952380951;51,47558984581219;3972,4015857076743
2025-03-04;86124,71;68715362745;86885,48857142856;93151,37190476188;39,25277423607907;3625,7787571840468
2025-03-05;87310,81;65863356680;86679,06571428571;92749,98285714287;41,43577365122447;3541,711038941681
2025-03-06;90604,08;51606642859;87636,7757142857;92405,59666666666;47,11808539276476;3571,297282327731
2025-03-07;90001,4;47555759124;88392,81285714284;92093,20333333332;46,233991961420536;3404,512634723222
2025-03-08;86773,34;63216440874;88725,8757142857;91582,95857142856;41,7187472762182;3049,062739667416
2025-03-09;86142,98;18809360803;88745,54999999999;91038,81714285714;40,87918321704611;3028,960008704791
2025-03-10;80751,14;32013406240;86815,49428571429;90305,56904761904;34,48623240432834;3226,3587027268572
2025-03-11;78783,94;49983692766;85766,81285714285;89496,41571428569;32,48985290655021;4449,473658320702
2025-03-12;82799,11;56404462275;85122,28428571428;88891,80714285714;40,11044229585964;4514,833118583809
2025-03-13;83884,25;41782186208;84162,30857142857;88288,44428571429;42,01545671157666;3815,1906804090627
2025-03-14;81098,9;32583592654;82890,52285714285;87465,32904761905;38,619713117280526;2924,0807846266757
2025-03-15;83971,71;28571483950;82490,29000000001;86886,11714285714;43,67599355003687;2458,7558813213773
2025-03-16;84391,69;10761796127;82240,1057142857;86306,47619047618;44,39711096697321;2085,9815990625825
2025-03-17;82610,62;21638031633;82505,7457142857;85653,29333333333;41,94452206666683;1980,4976251843996
2025-03-18;84075,37;19659366246;83261,66428571427;85304,65523809526;44,652441372626896;1165,2050947627724
2025-03-19;82780,03;24557570268;83258,93857142857;85020,0961904762;42,75325890644153;1166,4890761369504
2025-03-20;86815,44;33871216993;83677,68;85158,92142857141;49,90201261354914;1788,5961873862384
2025-03-21;84270,84;27579127651;84130,81428571428;85138,04999999997;46,00111571596237;1381,959699133031
2025-03-22;84009,53;18091004975;84136,21714285713;85117,46095238093;45,60684220192589;1381,30777576533
2025-03-23;83793,31;7771134681;84050,73428571428;85012,12999999998;45,26115809195472;1381,378220242806
2025-03-24;85787,71;12617587530;84504,60428571427;84608,61476190476;49,09398823465684;1350,9505518934584
2025-03-25;87327,73;27270889835;84969,22714285714;84665,90142857144;51,894988012836954;1694,3573163562255
2025-03-26;87520,58;30351832942;85646,44857142857;84675,89047619049;52,249312846670485;1619,2331271872008
2025-03-27;86960,86;25522877558;85667,22285714286;84502,4038095238;51,07348795798578;1637,5597173813135
2025-03-28;87227,27;24620445368;86089,56999999999;84370,30238095237;51,631430769811544;1598,1673467129613
2025-03-29;84359,47;31674486232;86139,56142857143;84255,35619047619;45,602784366215275;1526,1071836802632
2025-03-30;82679,17;16837439419;85980,39857142857;84090,41285714286;42,47349112689017;1837,8475718297439
2025-03-31;82356,38;13428975108;85490,20857142856;84166,85285714286;41,87896793615415;2297,842475435111
2025-04-01;82514,09;30326148749;84802,5457142857;84344,47904761905;42,303901591796325;2375,25842687232
2025-04-02;85237,59;29172899851;84476,40428571428;84460,59714285714;49,20980533300833;2077,983441495125
2025-04-03;82526,42;46332905657;83842,91285714286;84395,93857142856;43,613412430055945;1858,7105694781421
2025-04-04;83163,99;36594464539;83262,44428571427;84494,2761904762;45,19195630612115;1108,849743740991
2025-04-05;83852,01;35647289400;83189,95;84488,57619047617;46,91890174860927;1039,6009561842538
2025-04-06;83595,89;14910400035;83320,91;84450,68095238096;46,33362973947921;1022,1267299602478
2025-04-07;78211,48;36140377231;82728,78142857141;84241,19809523808;36,1299542075562;2198,1090889247153
2025-04-08;79179,29;82909748172;82252,38142857142;84008,05142857142;38,74130215784836;2580,5102748901013
2025-04-09;76329,09;47812787635;80979,73857142858;83700,86380952381;34,29437222032734;3021,886053247746
2025-04-10;82622,17;87408220482;80993,41714285714;83501,18428571429;48,382560087057776;3030,2590578402314
2025-04-11;79596,36;41213520154;80483,75571428571;83278,59000000001;43,547730447816626;2901,635127405601
2025-04-12;83439,29;39813566443;80424,7957142857;83251,4357142857;50,33573117913875;2824,966975770532
2025-04-13;85305,1;22428929482;80668,96857142856;83323,42571428571;53,27347285301326;3194,4435808728667
2025-04-14;83600,82;28731125717;81438,87428571428;83219,2880952381;50,344089154818974;3152,618959071054
2025-04-15;84523,45;33155578229;82202,3257142857;83085,75095238096;51,88651183646132;3161,3002971606006
2025-04-16;83656,49;25084671427;83249,09714285714;82901,74666666669;50,30525655028059;1821,7436913361626
2025-04-17;84105,78;26948109141;83461,04142857142;82765,79047619048;51,13634235222889;1822,9520781359806
2025-04-18;84930,91;19323821375;84223,12;82656,44;52,700819886773566;718,6017098964797
2025-04-19;84433,75;9550691272;84365,18571428572;82659,97714285714;51,62824117249657;630,7439209072144
2025-04-20;85126,66;12635983530;84339,69428571429;82776,52428571427;53,062082047477666;588,6259275307206
2025-04-21;85073,17;12625843856;84550,03;82905,89523809524;52,93164381311033;541,7943213368658
2025-04-22;87452,05;40070025414;84968,40142857142;83141,03619047618;57,88951754990165;1221,8167850980121
2025-04-23;93576,17;53841992235;86385,49857142856;83538,11142857141;67,40741596466165;3348,443308337098
2025-04-24;93605,45;39901515879;87742,59428571427;84065,68428571428;67,44530177544081;4109,157577021757
2025-04-25;93872,81;30031246761;89020,00857142855;84575,62809523808;67,81321502992128;4463,976578053984
2025-04-26;94773,11;39336184715;90497,06;85095,68047619046;69,08040312494484;4403,694722264531
2025-04-27;94644,07;15445392739;91856,69;85621,78428571427;68,66314102474121;3910,914276380998
2025-04-28;93809,34;15926259371;93104,71428571429;86364,53952380951;65,89056380096471;2538,5444967269755
2025-04-29;95030,61;31913814736;94187,36571428571;87119,36428571427;67,93087955800367;607,8337130029771
2025-04-30;94256,36;25882629766;94284,53571428571;87973,0438095238;65,26549022383526;544,9582375402709
2025-05-01;94235,75;26541700309;94374,57857142857;88526,07142857142;65,19216215225396;459,4100401043989
2025-05-02;96426,95;30207566405;94739,45571428571;89327,5280952381;69,15948053629646;846,0550598294853
2025-05-03;96855,57;23276376191;95036,95;89966,39857142858;69,88260411284854;1165,6287355334143
2025-05-04;95922,87;13797554863;95219,63571428572;90472,00666666667;66,242754438938;1193,6654441382782
2025-05-05;94326,62;14903122945;95293,53285714285;90982,75904761904;60,44063087896122;1104,486359154525
2025-05-06;94758,82;24086456278;95254,70571428571;91470,1576190476;61,42580721804713;1119,938784560643
2025-05-07;96854,53;23348052607;95625,87285714285;92098,63571428572;65,86492423651005;1163,6125881173484
2025-05-08;97026,49;64376174032;96024,54999999999;92713,9076190476;66,20855140288054;1083,2549795722593
2025-05-09;103076,28;50020047720;96974,45428571428;93577,97285714284;75,53831338592765;2895,0932993998963
2025-05-10;102962,54;40800894903;97846,87857142856;94460,29619047618;75,11839233487393;3669,799253853365
2025-05-11;104630,88;21558992540;99090,88;95389,06857142855;77,12693367287186;4326,134704741482
2025-05-12;103994,06;27389436049;100471,94285714286;96290,06333333331;74,64980906794202;4088,282185273672
2025-05-13;102876,83;43090605819;101631,65857142856;97024,57666666665;70,37913627603284;3266,32905522139
2025-05-14;104184,49;33861432519;102678,7957142857;97529,73476190474;72,37147095383312;2583,084413544775
2025-05-15;103594,43;28398245846;103617,07285714285;98005,40047619045;70,08086671860661;678,3839626593419
2025-05-16;103708,85;31823340473;103707,43999999999;98473,78333333331;70,27732080438058;635,0894150718219
2025-05-17;103556,03;25887953182;103792,22428571428;98892,01761904759;69,61980260222465;553,4380036326188
2025-05-18;103212,36;18950056010;103589,57857142856;99300,0314285714;68,07724751430939;444,0728032097032
2025-05-19;106030,64;30744060179;103880,51857142856;99881,99809523806;73,30147784869365;1031,653770579349
2025-05-20;105629,42;43339734153;104273,7457142857;100386,70333333331;71,50734032556608;1107,1532091652732
2025-05-21;106786,72;36393687094;104645,49285714286;100983,38714285711;73,5205974451007;1454,5578355615908
2025-05-22;109665,86;60722883113;105512,84000000001;101718,15428571426;77,73544429994605;2292,2967608136346
2025-05-23;111560,36;52218408239;106634,48428571428;102438,79285714283;79,99222295812362;3056,121276563733
2025-05-24;107216,67;49251745837;107157,43285714286;102932,17857142855;63,979515280696916;2738,217075049792
2025-05-25;107831,36;27128230116;107817,29;103499,2495238095;65,04586003949017;2114,619520679132
2025-05-26;108861,81;29652659665;108221,74285714286;104191,40142857141;66,8191937873813;1982,5708611029456
2025-05-27;109377,72;27950577137;108757,21428571429;104887,53952380951;67,70266074151947;1642,7903659726933
2025-05-28;109068,46;38978783508;109083,17714285714;105469,15523809523;66,55861823282204;1394,203762855825
2025-05-29;107838,18;29794278037;108822,07999999999;105983,9976190476;62,06546399543531;1437,3657236895124
2025-05-30;105745,42;38279231892;107991,3742857143;106111,0995238095;55,234841459709855;1260,5076261038043
2025-05-31;104010,92;39680060337;107533,40999999999;106161,02238095236;50,294361511227386;1970,9983694489683
2025-06-01;104687,51;20432694555;107084,28857142855;106163,71904761903;52,09438592120647;2232,6146718779437
2025-06-02;105710,01;17721500507;106634,03142857143;106245,43095238094;54,76069845565447;2129,8414783932944
2025-06-03;105884,74;26313843058;106135,03428571427;106388,66476190476;55,21937197367569;1756,3205841755305
2025-06-04;105434,48;25925661121;105615,89428571427;106448,18809523806;53,7082167333377;1190,743288538098
2025-06-05;104812,92;25812143562;105183,71428571428;106506,21142857139;51,60858120579628;695,9375589795451
2025-06-06;101650,74;39711941132;104598,76;106408,20619047616;42,504669509951945;1453,5684765097908
2025-06-07;104409,75;29897390978;104655,73571428569;106448,8595238095;50,67960014047342;1434,3763561091332
2025-06-08;105681,45;17749731308;104797,72714285713;106566,4352380952;53,93104184786657;1486,3020339061388
2025-06-09;105692,25;16044679696;104795,18999999999;106550,32142857139;53,95880186742034;1484,4992694967493
2025-06-10;110261,57;38222993297;105420,45142857142;106770,9;63,87655044602146;2555,3850528607595
2025-06-11;110212,73;36303839182;106103,05857142857;106934,0433333333;63,71855623687116;3132,7311336730395
2025-06-12;108679,98;30338936631;106655,4957142857;106887,09666666665;58,80292811588073;3207,3817222461685
2025-06-13;105979,23;35865159511;107273,85142857143;106621,32857142857;51,29400818568679;2396,4207374091657
2025-06-14;106045,56;49471015505;107507,53857142857;106565,56142857141;51,45795646846313;2136,20961749655
2025-06-15;105482,91;17916412455;107479,17571428572;106453,73047619047;49,92285562830947;2165,6115148380213
2025-06-16;105554,49;16568441852;107459,49571428572;106296,23904761903;50,12669617111113;2185,0949587601503
2025-06-17;106951,27;32095957011;106986,59571428572;106180,6938095238;54,05671018453634;1802,2704235118374
2025-06-18;104683,42;38603212010;106196,69428571429;105971,88238095237;47,510544813767225;1292,1647308677857
2025-06-19;104722,7;30339326410;105631,36857142857;105823,52619047617;47,62884117358969;794,453399420514
2025-06-20;104690,65;18063282658;105447,28571428571;105773,29904761905;47,53470612151039;847,9067944247764
2025-06-21;103290,11;30632751225;105053,65;105738,97476190474;43,48969363251859;1119,8591432718927
2025-06-22;101532,57;21644463198;104489,31571428571;105588,7395238095;39,004157685573574;1708,2610515369188
2025-06-23;100852,58;51287142390;103817,61428571428;105357,43333333333;37,39704165641881;2099,281847592437
2025-06-24;105511,62;50011797128;103611,95;105339,66571428571;51,99266180951442;1788,6530448550195
2025-06-25;105976,07;31704641076;103796,61428571428;105365,45571428571;53,16492763130442;1974,7568379333286
2025-06-26;107238,53;30468274982;104156,01857142858;105480,96095238095;56,28934560521218;2362,3059484220676
2025-06-27;106984,01;24320699663;104483,64142857141;105734,9261904762;55,485693801152436;2596,2564063057653
2025-06-28;107078,92;25194306261;105024,9;105862,02952380951;55,73945965150315;2698,8735819479007
2025-06-29;107331,59;8960877693;105853,33142857143;105940,60761904762;56,45122348673175;2310,26229291197
2025-06-30;108396,62;14881078675;106931,05142857143;106069,38714285714;59,41393265845569;944,6613406143146
2025-07-01;107132,8;22489515582;107162,64857142857;105920,39809523811;54,661633863827134;707,6683003954912
2025-07-02;105613,4;25033160828;107110,83857142855;105701,38238095237;49,53214430618151;814,2664426246681
2025-07-03;108824,44;36395184773;107337,39714285714;105708,26142857142;58,413886326604704;1043,9510116671672
2025-07-04;109602,2;29892049537;107711,42428571428;105880,7838095238;60,239141653753066;1326,9123101141458
2025-07-05;108040,89;24248906784;107848,84857142856;105975,79952380952;55,01862767640207;1300,029846946428
2025-07-06;108217,47;10042942280;107975,40285714285;106106,01666666668;55,4884613600643;1284,3077924811419
2025-07-07;109215,2;14638669497;108092,34285714285;106280,3361904762;58,148446631998524;1363,8565029459003
2025-07-08;108300,72;25493246475;108259,18857142856;106344,59571428571;54,90952685872971;1296,6921670228257
2025-07-09;108953,19;20488865138;108736,30142857143;106547,9180952381;56,760147070449406;573,9406945424186
2025-07-10;111327,53;37078460440;109093,88571428572;106862,4338095238;62,751303182008655;1139,303806204865
2025-07-11;115879,65;56204086624;109990,66428571429;107395,24333333333;71,03694675503499;2826,859560890817
2025-07-12;117571,03;64185145923;111352,11285714284;108075,28714285715;73,40417834726858;3843,4433123301646
2025-07-13;117418,96;24351256098;112666,61142857143;108831,78190476191;72,82783558062584;4153,665889378484
2025-07-14;119117,56;27310851454;114081,23428571428;109701,54285714286;75,17272011650903;4457,428888006446
2025-07-15;119833,67;68915956378;115728,79857142855;110383,54523809523;76,10879083722271;4080,174188694306
2025-07-16;117678,19;80299520980;116975,22714285714;110940,78904761905;67,82008387240374;2795,922465644771
2025-07-17;118748,16;50374263848;118035,31714285712;111488,86666666665;69,59049296190832;1309,1579256137993
2025-07-18;119445,37;49282617205;118544,70571428571;112082,26476190476;70,72087063584846;983,9019308696345
2025-07-19;117988,95;58896449260;118604,40857142856;112601,79000000001;65,26339780928741;925,9451978679549
2025-07-20;117901,63;23934511126;118673,36142857141;113105,12523809524;64,93982881495793;836,6176930681953
2025-07-21;117256,92;36702153882;118407,5557142857;113527,04428571429;62,47689894201842;958,6448935532015
2025-07-22;117482,47;46344384345;118071,66999999998;114019,88571428572;63,005515779174566;768,7920528380655
2025-07-23;119955,8;58939000420;118397,04285714283;114702,85714285713;68,28228476818161;1016,5541628778103
2025-07-24;118629,06;45225685167;118380,02857142856;115169,7438095238;63,084235513484316;1010,6777018027772
2025-07-25;118354,44;51940414419;118224,18142857144;115586,51714285713;62,03160396972159;896,7069935350296
2025-07-26;117540,81;91617702596;118160,16142857142;116038,89428571428;58,89600271281997;931,6180686604436
2025-07-27;117959,54;25145925063;118168,43428571428;116502,80238095239;60,01617284177096;929,1936228089944
2025-07-28;119418,91;30220402191;118477,28999999998;116988,69333333331;63,72644734866718;935,0127436959062
2025-07-29;118003,3;43433742203;118551,69428571427;117450,72095238094;58,09496099186373;860,401135983872
2025-07-30;117853,31;42860287143;118251,33857142857;117874,53619047618;57,515014496119505;622,6922135276621
2025-07-31;117833,24;43054424656;118137,65;118184,3319047619;57,43239621573023;614,8347820948858
